Passenger ID,First Name,Last Name,Gender,Age,Nationality,Airport Name,Airport Country Code,Country Name,Airport Continent,Continents,Departure Date,Arrival Airport,Pilot Name,Flight Status
9197,1065,7225,0,20,17,4078,70,207,2,2,216,3860,4862,2
8151,4182,4619,1,16,84,4671,99,94,1,1,247,85,463,2
3780,4801,742,0,51,154,2088,50,74,2,2,198,1887,6637,1
2461,2417,5019,1,54,154,5932,149,138,2,2,202,5571,8421,1
6682,5343,231,0,55,162,5560,32,35,3,3,186,5167,5504,2
331,980,8054,1,26,84,2137,192,194,1,1,284,1958,150,1
1568,1099,6998,1,19,100,3910,205,208,3,3,325,5672,6215,1
2274,2169,2899,1,73,37,2954,151,137,1,1,1,2824,8783,1
936,5035,8264,1,86,154,878,205,208,3,3,212,1131,4802,2
8792,1525,6156,1,48,148,2499,155,155,5,5,66,2359,4864,1
9043,286,4702,0,48,58,4391,148,141,3,3,314,4146,1097,0
6592,3678,781,0,18,142,3944,156,70,4,4,15,3660,4133,1
4575,3384,6759,0,56,175,3550,40,38,5,5,302,3188,5339,1
6932,3286,4626,0,46,84,3308,32,35,3,3,221,5755,9145,1
6771,2924,6060,1,36,84,3191,42,39,1,1,157,3076,999,0
4292,5439,2577,1,12,154,4471,70,207,2,2,125,1638,8573,1
3349,4357,4146,0,48,37,4057,32,35,3,3,131,5876,4613,1
731,2542,7691,1,84,84,5023,129,145,2,2,217,4614,8711,0
2995,3976,474,1,63,37,4850,182,181,0,0,284,945,4426,2
6102,2220,4939,1,3,185,5735,43,42,5,5,249,5385,736,0
7095,4183,2372,0,12,75,3017,205,208,3,3,57,1894,4506,2
6020,5055,4861,1,66,115,2489,166,154,5,5,196,322,4319,1
5912,759,4780,1,48,149,5463,104,101,1,1,251,5011,9970,0
9151,3625,8488,0,8,169,1856,157,153,4,4,264,1841,5810,0
4470,2101,2947,1,20,37,3861,157,153,4,4,169,2184,8868,1
6723,5360,4707,1,35,172,1134,10,9,4,4,28,951,1470,1
9686,2709,1876,1,42,37,2210,205,208,3,3,33,1942,3118,1
8693,4951,1885,0,65,92,1532,149,138,2,2,92,1393,5520,2
3588,4355,8081,1,8,25,5443,92,93,1,1,269,5052,431,2
3358,4866,7209,1,3,45,3209,86,86,5,5,279,5306,8263,0
5744,2240,5240,1,71,84,4022,29,25,0,0,159,3810,7862,0
4642,5093,3124,0,74,148,3815,205,208,3,3,99,923,3819,0
6835,4142,5977,1,75,12,2120,205,208,3,3,135,2109,1548,2
2528,2662,8411,1,35,25,3486,159,149,1,1,20,3416,4891,0
7161,4874,1720,1,63,89,5161,176,188,2,2,312,554,6818,0
91,5623,590,0,88,175,5149,205,208,3,3,122,516,1957,0
5548,3571,3927,0,33,162,1226,205,208,3,3,96,833,5486,0
8039,1824,8939,0,65,121,5521,43,42,5,5,232,4909,8460,0
9977,3415,8369,0,83,7,4256,16,30,0,0,122,4137,698,0
2948,3606,1324,1,19,175,3056,92,93,1,1,142,3046,1327,2
907,3105,7675,0,26,177,2810,10,9,4,4,287,2633,1131,2
5436,2935,5637,0,45,37,4638,61,184,2,2,71,4391,6341,1
6678,3237,5055,0,35,201,3602,205,208,3,3,298,3430,3503,1
4711,4413,5816,0,22,84,739,205,208,3,3,218,634,944,2
7258,312,4197,1,49,86,5324,202,193,0,0,45,4954,5160,1
